,_id,FH_INSTRUMENT,FH_SYMBOL,FH_EXPIRY_DT,FH_STRIKE_PRICE,FH_OPTION_TYPE,FH_MARKET_TYPE,FH_OPENING_PRICE,FH_TRADE_HIGH_PRICE,FH_TRADE_LOW_PRICE,FH_CLOSING_PRICE,FH_LAST_TRADED_PRICE,FH_PREV_CLS,FH_SETTLE_PRICE,FH_TOT_TRADED_QTY,FH_TOT_TRADED_VAL,FH_OPEN_INT,FH_CHANGE_IN_OI,FH_MARKET_LOT,FH_TIMESTAMP,TIMESTAMP,FH_UNDERLYING_VALUE
0,648b11c1f0912e8f617ff1ca,OPTIDX,NIFTY,29-Jun-2023,10000.00,PE,N,0.00,0.00,0.00,0.70,0.70,0.70,0.00,0,0.00,88000,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
1,648b11c1f0912e8f61800b47,OPTIDX,NIFTY,29-Jun-2023,10500.00,PE,N,0.00,0.00,0.00,0.65,0.65,0.65,0.00,0,0.00,151325,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
2,648b11c1f0912e8f6180107a,OPTIDX,NIFTY,29-Jun-2023,11000.00,PE,N,1.10,1.20,0.35,0.65,0.45,0.80,0.65,1000,11000977.50,335250,-350.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
3,648b11c1f0912e8f61800a44,OPTIDX,NIFTY,29-Jun-2023,11500.00,PE,N,0.00,0.00,0.00,0.55,0.55,0.55,0.00,0,0.00,650,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
4,648b11c1f0912e8f61802ac1,OPTIDX,NIFTY,29-Jun-2023,11900.00,PE,N,0.95,0.95,0.70,0.70,0.70,0.95,0.00,1400,16661030.00,2500,-1200.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
5,648b11c0f0912e8f617f7a39,OPTIDX,NIFTY,29-Jun-2023,12000.00,PE,N,0.00,0.00,0.00,1.05,1.05,1.05,0.00,0,0.00,12350,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
6,648b11c0f0912e8f617f7c2c,OPTIDX,NIFTY,29-Jun-2023,12100.00,PE,N,0.00,0.00,0.00,1.40,1.40,1.40,0.00,0,0.00,6475,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
7,648b11c1f0912e8f6180229a,OPTIDX,NIFTY,29-Jun-2023,12200.00,PE,N,0.00,0.00,0.00,0.80,0.80,0.80,0.00,0,0.00,1650,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
8,648b11c1f0912e8f617fe456,OPTIDX,NIFTY,29-Jun-2023,13000.00,PE,N,0.95,1.05,0.20,0.60,0.60,1.00,0.60,49550,644189702.50,302350,-50.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
9,648b11c1f0912e8f617ffb82,OPTIDX,NIFTY,29-Jun-2023,13500.00,PE,N,1.25,1.30,1.05,1.05,1.05,1.25,1.05,28250,381406867.50,11850,4000.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
10,648b11c1f0912e8f6180143d,OPTIDX,NIFTY,29-Jun-2023,14000.00,PE,N,1.85,2.45,1.20,1.55,1.70,1.70,1.55,25400,355643297.50,177975,-3300.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
11,648b11c1f0912e8f6180079a,OPTIDX,NIFTY,29-Jun-2023,15000.00,PE,N,2.40,3.15,1.80,2.30,2.15,2.40,2.30,81350,1220457315.00,751750,-14650.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
12,648b11c1f0912e8f6180140c,OPTIDX,NIFTY,29-Jun-2023,15600.00,PE,N,2.80,2.95,1.90,2.55,2.50,2.30,2.55,1850,28864770.00,19200,-50.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
13,648b11c0f0912e8f617f7830,OPTIDX,NIFTY,29-Jun-2023,15650.00,PE,N,0.00,0.00,0.00,3.00,3.00,3.00,0.00,0,0.00,650,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
14,648b11c1f0912e8f617fe92b,OPTIDX,NIFTY,29-Jun-2023,15700.00,PE,N,3.00,5.00,2.05,3.55,5.00,3.10,3.55,150,2355502.50,12350,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
15,648b11c1f0912e8f617ff347,OPTIDX,NIFTY,29-Jun-2023,15750.00,PE,N,0.00,0.00,0.00,3.00,3.00,3.00,0.00,0,0.00,3950,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
16,648b11c1f0912e8f618013a9,OPTIDX,NIFTY,29-Jun-2023,15800.00,PE,N,2.90,2.95,2.20,2.90,2.90,3.00,2.90,500,7901420.00,27450,-100.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
17,648b11c1f0912e8f617f9f0a,OPTIDX,NIFTY,29-Jun-2023,15850.00,PE,N,0.00,0.00,0.00,3.10,3.10,3.10,0.00,0,0.00,850,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
18,648b11c1f0912e8f617ff524,OPTIDX,NIFTY,29-Jun-2023,15900.00,PE,N,0.00,0.00,0.00,3.30,3.30,3.30,0.00,0,0.00,9900,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
19,648b11c1f0912e8f61801952,OPTIDX,NIFTY,29-Jun-2023,15950.00,PE,N,3.85,3.85,3.85,3.85,3.85,3.05,0.00,50,797692.50,900,-50.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
20,648b11c1f0912e8f617f96c2,OPTIDX,NIFTY,29-Jun-2023,16000.00,PE,N,3.10,3.55,2.80,3.10,2.90,3.45,3.10,131200,2099604577.50,1440800,-33400.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
21,648b11c1f0912e8f61800c68,OPTIDX,NIFTY,29-Jun-2023,16050.00,PE,N,3.30,3.30,2.30,2.30,2.30,3.05,2.30,18500,296976827.50,19150,-10600.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
22,648b11c1f0912e8f617ff085,OPTIDX,NIFTY,29-Jun-2023,16100.00,PE,N,4.00,4.00,2.35,2.50,2.90,3.10,2.50,8650,139288167.50,10950,-750.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
23,648b11c1f0912e8f61801993,OPTIDX,NIFTY,29-Jun-2023,16150.00,PE,N,3.05,3.80,3.00,3.40,3.00,3.10,3.40,850,13730370.00,9200,-450.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
24,648b11c1f0912e8f618020db,OPTIDX,NIFTY,29-Jun-2023,16200.00,PE,N,3.00,3.40,2.55,2.90,2.90,3.75,2.90,2850,46178287.50,21450,-550.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
25,648b11c1f0912e8f6180308e,OPTIDX,NIFTY,29-Jun-2023,16250.00,PE,N,0.00,0.00,0.00,8.50,8.85,8.50,0.00,0,0.00,900,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
26,648b11c1f0912e8f617fb48a,OPTIDX,NIFTY,29-Jun-2023,16300.00,PE,N,4.00,4.30,3.00,3.15,3.15,3.45,0.00,1700,27716180.00,16900,-300.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
27,648b11c1f0912e8f617f999d,OPTIDX,NIFTY,29-Jun-2023,16350.00,PE,N,0.00,0.00,0.00,4.70,4.70,4.70,0.00,0,0.00,8700,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
28,648b11c0f0912e8f617f7aa7,OPTIDX,NIFTY,29-Jun-2023,16400.00,PE,N,3.70,3.95,3.35,3.50,3.50,4.00,3.50,3050,50031402.50,89500,-600.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
29,648b11c1f0912e8f617fc012,OPTIDX,NIFTY,29-Jun-2023,16450.00,PE,N,2.95,2.95,2.90,2.90,2.90,2.95,0.05,100,1645292.50,6900,-50.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
30,648b11c1f0912e8f61800560,OPTIDX,NIFTY,29-Jun-2023,16500.00,PE,N,3.40,3.65,3.05,3.35,3.15,3.75,3.35,103150,1702319307.50,949200,-5100.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
31,648b11c1f0912e8f617fb533,OPTIDX,NIFTY,29-Jun-2023,16550.00,PE,N,3.80,3.90,3.15,3.90,3.90,3.55,3.90,500,8276732.50,4050,150.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
32,648b11c1f0912e8f617fe90e,OPTIDX,NIFTY,29-Jun-2023,16600.00,PE,N,4.35,5.20,3.90,4.15,4.20,4.50,4.15,8550,141965962.50,244400,250.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
33,648b11c1f0912e8f61801532,OPTIDX,NIFTY,29-Jun-2023,16650.00,PE,N,3.05,7.05,3.05,4.35,4.65,3.20,4.35,1550,25813962.50,5200,-400.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
34,648b11c1f0912e8f61801f9c,OPTIDX,NIFTY,29-Jun-2023,16700.00,PE,N,3.70,4.60,3.65,4.05,4.00,4.15,4.05,18150,303178855.00,91050,900.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
35,648b11c1f0912e8f617fcce1,OPTIDX,NIFTY,29-Jun-2023,16750.00,PE,N,3.10,4.05,3.10,4.05,4.00,5.05,4.05,850,14240882.50,14800,-50.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
36,648b11c1f0912e8f617fa957,OPTIDX,NIFTY,29-Jun-2023,16800.00,PE,N,4.60,4.75,3.90,4.20,4.40,4.60,4.20,56250,945248590.00,452850,-3650.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
37,648b11c1f0912e8f618022df,OPTIDX,NIFTY,29-Jun-2023,16850.00,PE,N,0.00,0.00,0.00,6.85,6.85,6.85,0.15,0,0.00,9050,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
38,648b11c1f0912e8f6180174b,OPTIDX,NIFTY,29-Jun-2023,16900.00,PE,N,4.95,6.25,4.35,4.60,4.95,5.05,4.60,18450,311894267.50,256800,-3150.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
39,648b11c1f0912e8f61801943,OPTIDX,NIFTY,29-Jun-2023,16950.00,PE,N,4.85,5.65,4.15,4.40,4.20,3.45,4.40,1350,22888630.00,4850,-500.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
40,648b11c1f0912e8f617f9188,OPTIDX,NIFTY,29-Jun-2023,17000.00,PE,N,5.35,5.35,4.50,4.80,4.55,5.35,4.80,888350,15106375125.00,3428500,-46100.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
41,648b11c1f0912e8f61801dac,OPTIDX,NIFTY,29-Jun-2023,17050.00,PE,N,4.40,7.20,4.10,4.40,4.30,4.90,4.40,8650,147523900.00,20800,-1150.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
42,648b11c1f0912e8f617fe3fc,OPTIDX,NIFTY,29-Jun-2023,17100.00,PE,N,4.35,5.70,4.15,4.40,4.20,4.70,4.40,54300,928780825.00,161150,-6700.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
43,648b11c1f0912e8f61801ac0,OPTIDX,NIFTY,29-Jun-2023,17150.00,PE,N,0.00,0.00,0.00,5.20,5.40,5.20,0.75,0,0.00,25100,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
44,648b11c1f0912e8f618015fa,OPTIDX,NIFTY,29-Jun-2023,17200.00,PE,N,4.75,5.15,4.20,4.40,4.20,5.05,4.40,98000,1686050675.00,548900,-12550.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
45,648b11c1f0912e8f617f908f,OPTIDX,NIFTY,29-Jun-2023,17250.00,PE,N,4.15,5.15,4.15,4.30,4.25,6.00,4.30,1050,18117112.50,19350,150.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
46,648b11c1f0912e8f618011e7,OPTIDX,NIFTY,29-Jun-2023,17300.00,PE,N,5.10,5.60,4.40,4.65,4.45,5.20,4.65,165600,2865678087.50,358700,-29050.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
47,648b11c1f0912e8f617fd466,OPTIDX,NIFTY,29-Jun-2023,17350.00,PE,N,5.10,5.35,4.30,5.20,5.35,5.10,5.20,2200,38181200.00,26500,-250.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
48,648b11c1f0912e8f618013f9,OPTIDX,NIFTY,29-Jun-2023,17400.00,PE,N,5.15,5.60,4.70,4.95,4.70,5.85,4.95,358900,6246711770.00,398200,9750.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
49,648b11c0f0912e8f617f76f2,OPTIDX,NIFTY,29-Jun-2023,17450.00,PE,N,6.05,8.40,4.75,5.30,5.35,6.00,5.30,19600,342130270.00,17550,-5300.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
50,648b11c1f0912e8f618028b3,OPTIDX,NIFTY,29-Jun-2023,17500.00,PE,N,6.75,7.00,5.55,5.90,5.75,6.70,5.90,1208900,21163009790.00,1875800,-163600.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
51,648b11c1f0912e8f61802a87,OPTIDX,NIFTY,29-Jun-2023,17550.00,PE,N,6.45,7.10,5.25,5.85,6.50,6.90,5.85,32400,568820490.00,26800,3800.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
52,648b11c1f0912e8f617fc489,OPTIDX,NIFTY,29-Jun-2023,17600.00,PE,N,7.40,7.45,6.10,6.50,6.25,7.20,6.50,410900,7234583390.00,569950,-9200.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
53,648b11c1f0912e8f617faaf1,OPTIDX,NIFTY,29-Jun-2023,17650.00,PE,N,7.85,8.65,6.05,6.60,6.70,7.65,6.60,49250,869614562.50,28850,-7050.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
54,648b11c1f0912e8f61802d6f,OPTIDX,NIFTY,29-Jun-2023,17700.00,PE,N,8.50,8.50,6.80,7.15,6.80,8.20,7.15,785200,13903861635.00,553600,-95350.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
