,_id,FH_INSTRUMENT,FH_SYMBOL,FH_EXPIRY_DT,FH_STRIKE_PRICE,FH_OPTION_TYPE,FH_MARKET_TYPE,FH_OPENING_PRICE,FH_TRADE_HIGH_PRICE,FH_TRADE_LOW_PRICE,FH_CLOSING_PRICE,FH_LAST_TRADED_PRICE,FH_PREV_CLS,FH_SETTLE_PRICE,FH_TOT_TRADED_QTY,FH_TOT_TRADED_VAL,FH_OPEN_INT,FH_CHANGE_IN_OI,FH_MARKET_LOT,FH_TIMESTAMP,TIMESTAMP,FH_UNDERLYING_VALUE
55,648b11c1f0912e8f617fddc9,OPTIDX,NIFTY,29-Jun-2023,17750.00,PE,N,8.20,8.40,7.25,7.75,7.90,8.60,7.75,98800,1754478950.00,69900,-16550.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
56,648b11c1f0912e8f617fd50a,OPTIDX,NIFTY,29-Jun-2023,17800.00,PE,N,9.00,9.30,7.90,8.65,8.30,9.25,8.65,946750,16860407585.00,927450,8850.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
57,648b11c1f0912e8f6180292f,OPTIDX,NIFTY,29-Jun-2023,17850.00,PE,N,9.95,10.05,8.65,9.45,9.20,10.05,9.45,132100,2359236307.50,100600,-9600.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
58,648b11c1f0912e8f61801397,OPTIDX,NIFTY,29-Jun-2023,17900.00,PE,N,10.20,11.50,9.20,10.05,9.85,10.75,10.05,679950,12177998962.50,653250,66950.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
59,648b11c1f0912e8f617fc636,OPTIDX,NIFTY,29-Jun-2023,17950.00,PE,N,11.55,12.15,10.20,11.45,11.20,11.95,11.45,182600,3279739387.50,157500,-7450.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
60,648b11c1f0912e8f61800ddd,OPTIDX,NIFTY,29-Jun-2023,18000.00,PE,N,13.75,14.20,11.65,13.35,13.15,13.55,13.35,3404550,61326134490.00,3905700,-84000.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
61,648b11c1f0912e8f617fbad8,OPTIDX,NIFTY,29-Jun-2023,18050.00,PE,N,14.50,15.20,12.40,14.30,14.40,14.55,14.30,230800,4169126102.50,101200,-950.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
62,648b11c1f0912e8f617fc252,OPTIDX,NIFTY,29-Jun-2023,18100.00,PE,N,16.25,17.30,13.50,16.20,16.00,16.15,16.20,1125850,20395186967.50,931400,-36050.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
63,648b11c1f0912e8f617fdd67,OPTIDX,NIFTY,29-Jun-2023,18150.00,PE,N,18.50,19.00,13.30,18.10,18.65,18.10,18.10,352000,6394851065.00,134200,-11650.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
64,648b11c1f0912e8f617faac9,OPTIDX,NIFTY,29-Jun-2023,18200.00,PE,N,20.05,22.00,16.90,20.60,21.25,20.50,20.60,2889800,52650584955.00,2800000,104900.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
65,648b11c1f0912e8f617f8d27,OPTIDX,NIFTY,29-Jun-2023,18250.00,PE,N,22.75,25.05,18.70,23.65,23.65,22.95,23.65,455200,8317418505.00,358150,36550.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
66,648b11c1f0912e8f617fa74d,OPTIDX,NIFTY,29-Jun-2023,18300.00,PE,N,25.00,29.90,21.75,28.05,28.55,26.65,28.05,2426150,44461506040.00,2454850,-7400.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
67,648b11c1f0912e8f617fa5ab,OPTIDX,NIFTY,29-Jun-2023,18350.00,PE,N,30.65,34.55,24.50,33.00,32.80,30.30,33.00,670600,12325576117.50,325200,32700.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
68,648b11c1f0912e8f617f81e4,OPTIDX,NIFTY,29-Jun-2023,18400.00,PE,N,35.65,41.45,28.50,39.30,40.00,35.45,39.30,2653450,48916386605.00,1575450,-4700.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
69,648b11c1f0912e8f6180216b,OPTIDX,NIFTY,29-Jun-2023,18450.00,PE,N,43.25,49.30,32.90,46.90,47.00,41.25,46.90,800800,14807847180.00,358650,3250.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
70,648b11c1f0912e8f617fed7f,OPTIDX,NIFTY,29-Jun-2023,18500.00,PE,N,49.50,59.60,39.10,57.00,58.20,48.70,57.00,6112600,113388620587.50,3319700,-27800.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
71,648b11c1f0912e8f617fc4d7,OPTIDX,NIFTY,29-Jun-2023,18550.00,PE,N,55.95,71.00,46.30,67.60,69.35,57.90,67.60,804250,14966223832.50,260650,16100.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
72,648b11c1f0912e8f61801456,OPTIDX,NIFTY,29-Jun-2023,18600.00,PE,N,68.00,84.65,54.50,80.60,81.05,68.00,80.60,6062750,113198848592.50,2498450,-164300.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
73,648b11c1f0912e8f618025d5,OPTIDX,NIFTY,29-Jun-2023,18650.00,PE,N,75.00,100.65,65.85,96.75,97.70,81.45,96.75,1545650,28958317517.50,316900,-39300.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
74,648b11c1f0912e8f617ff304,OPTIDX,NIFTY,29-Jun-2023,18700.00,PE,N,98.20,119.70,78.05,114.70,116.00,96.45,114.70,9517350,178936275627.50,2455200,-182950.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
75,648b11c1f0912e8f61801201,OPTIDX,NIFTY,29-Jun-2023,18750.00,PE,N,115.90,141.00,92.75,135.40,135.60,113.10,135.40,2071850,39092970030.00,314250,14100.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
76,648b11c1f0912e8f617fb895,OPTIDX,NIFTY,29-Jun-2023,18800.00,PE,N,130.80,165.35,109.10,159.05,161.90,132.40,159.05,7114650,134733212915.00,1383050,28200.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
77,648b11c1f0912e8f617ff83e,OPTIDX,NIFTY,29-Jun-2023,18850.00,PE,N,158.60,192.50,129.20,186.15,188.20,154.75,186.15,566100,10761135180.00,81350,16900.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
78,648b11c1f0912e8f617fe97f,OPTIDX,NIFTY,29-Jun-2023,18900.00,PE,N,185.95,224.20,151.25,216.60,220.00,180.25,216.60,1772900,33844793355.00,435500,-6500.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
79,648b11c1f0912e8f61802e74,OPTIDX,NIFTY,29-Jun-2023,18950.00,PE,N,218.25,257.00,178.00,250.45,253.00,207.60,250.45,232350,4453772022.50,50500,-6900.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
80,648b11c1f0912e8f618018a2,OPTIDX,NIFTY,29-Jun-2023,19000.00,PE,N,250.05,296.00,207.00,288.10,292.00,241.55,288.10,1696300,32658996175.00,1169550,-119800.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
81,648b11c1f0912e8f617fdb4f,OPTIDX,NIFTY,29-Jun-2023,19050.00,PE,N,291.00,332.40,239.45,328.20,327.40,279.15,328.20,46900,907071975.00,16650,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
82,648b11c1f0912e8f617fe3e2,OPTIDX,NIFTY,29-Jun-2023,19100.00,PE,N,332.15,379.00,277.10,370.30,371.60,315.40,370.30,102850,1998905660.00,52850,-5900.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
83,648b11c1f0912e8f61801de6,OPTIDX,NIFTY,29-Jun-2023,19150.00,PE,N,370.00,418.20,327.10,412.85,415.20,356.70,412.85,3600,70291910.00,7250,100.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
84,648b11c1f0912e8f618001cb,OPTIDX,NIFTY,29-Jun-2023,19200.00,PE,N,412.30,467.55,357.10,458.65,462.25,397.35,458.65,80950,1587454947.50,125250,13950.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
85,648b11c0f0912e8f617f7eb3,OPTIDX,NIFTY,29-Jun-2023,19250.00,PE,N,457.00,513.65,401.05,496.90,496.90,438.45,496.90,2500,49226532.50,6200,300.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
86,648b11c1f0912e8f61802005,OPTIDX,NIFTY,29-Jun-2023,19300.00,PE,N,514.00,557.15,447.90,554.75,555.85,487.65,554.75,11000,217933920.00,23400,-1900.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
87,648b11c1f0912e8f617f8469,OPTIDX,NIFTY,29-Jun-2023,19350.00,PE,N,563.05,609.70,493.10,609.70,609.70,535.30,609.70,2050,40732650.00,4050,250.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
88,648b11c1f0912e8f617ff266,OPTIDX,NIFTY,29-Jun-2023,19400.00,PE,N,603.90,655.00,540.75,653.70,651.30,581.70,653.70,17950,358762625.00,11550,950.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
89,648b11c1f0912e8f61803065,OPTIDX,NIFTY,29-Jun-2023,19450.00,PE,N,648.65,696.95,648.65,682.15,682.15,824.90,751.70,200,4025495.00,3150,-50.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
90,648b11c1f0912e8f617fac36,OPTIDX,NIFTY,29-Jun-2023,19500.00,PE,N,702.00,760.00,640.00,748.90,756.00,684.85,748.90,56150,1134890482.50,221000,-7600.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
91,648b11c1f0912e8f61802a55,OPTIDX,NIFTY,29-Jun-2023,19550.00,PE,N,0.00,0.00,0.00,784.40,784.40,784.40,840.15,0,0.00,850,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
92,648b11c1f0912e8f617ff31f,OPTIDX,NIFTY,29-Jun-2023,19600.00,PE,N,802.35,861.60,802.35,857.75,858.75,775.55,857.75,1450,29626537.50,3600,-100.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
93,648b11c1f0912e8f617fe4e3,OPTIDX,NIFTY,29-Jun-2023,19650.00,PE,N,898.40,898.40,898.40,898.40,898.40,880.00,898.40,50,1027420.00,1950,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
94,648b11c1f0912e8f618020cd,OPTIDX,NIFTY,29-Jun-2023,19700.00,PE,N,900.00,900.00,900.00,900.00,900.00,883.00,977.55,100,2060000.00,10400,-100.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
95,648b11c1f0912e8f617ff318,OPTIDX,NIFTY,29-Jun-2023,19750.00,PE,N,0.00,0.00,0.00,1100.00,1100.00,1100.00,1024.45,0,0.00,200,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
96,648b11c1f0912e8f617ff951,OPTIDX,NIFTY,29-Jun-2023,19800.00,PE,N,1001.00,1001.00,1001.00,1001.00,1001.00,1010.00,1071.70,50,1040050.00,1250,50.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
97,648b11c1f0912e8f617fd35c,OPTIDX,NIFTY,29-Jun-2023,19850.00,PE,N,0.00,0.00,0.00,2465.30,0.00,2465.30,1119.35,0,0.00,0,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
98,648b11c1f0912e8f617fb9f0,OPTIDX,NIFTY,29-Jun-2023,19900.00,PE,N,0.00,0.00,0.00,1250.00,1250.00,1250.00,1167.35,0,0.00,50,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
99,648b11c1f0912e8f61800c70,OPTIDX,NIFTY,29-Jun-2023,19950.00,PE,N,0.00,0.00,0.00,2556.80,0.00,2556.80,1215.65,0,0.00,0,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
100,648b11c1f0912e8f618012e7,OPTIDX,NIFTY,29-Jun-2023,20000.00,PE,N,1195.70,1256.05,1140.00,1249.25,1250.40,1178.35,1249.25,52800,1119368425.00,469950,-9300.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
101,648b11c1f0912e8f617ff980,OPTIDX,NIFTY,29-Jun-2023,20050.00,PE,N,0.00,0.00,0.00,2648.95,0.00,2648.95,1312.90,0,0.00,0,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
102,648b11c0f0912e8f617f7ba3,OPTIDX,NIFTY,29-Jun-2023,20100.00,PE,N,0.00,0.00,0.00,1349.00,1349.00,1349.00,1361.80,0,0.00,50,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
103,648b11c1f0912e8f618005bc,OPTIDX,NIFTY,29-Jun-2023,20150.00,PE,N,0.00,0.00,0.00,2489.35,0.00,2489.35,1410.90,0,0.00,0,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
104,648b11c1f0912e8f618030f9,OPTIDX,NIFTY,29-Jun-2023,20200.00,PE,N,0.00,0.00,0.00,2535.15,0.00,2535.15,1460.10,0,0.00,0,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
105,648b11c1f0912e8f617fc2fc,OPTIDX,NIFTY,29-Jun-2023,20250.00,PE,N,0.00,0.00,0.00,2581.10,0.00,2581.10,1509.45,0,0.00,0,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
106,648b11c1f0912e8f61802672,OPTIDX,NIFTY,29-Jun-2023,21000.00,PE,N,2197.00,2254.85,2140.00,2251.15,2254.85,2176.80,2251.15,33250,771988485.00,223100,-3600.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
107,648b11c1f0912e8f61802b2f,OPTIDX,NIFTY,29-Jun-2023,22000.00,PE,N,3195.00,3238.65,3132.75,3234.50,3234.75,3165.45,3234.50,29900,754129817.50,390100,17800.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
108,648b11c1f0912e8f617faec8,OPTIDX,NIFTY,29-Jun-2023,23000.00,PE,N,0.00,0.00,0.00,4310.00,4310.00,4310.00,4249.80,0,0.00,200,0.00,50,15-Jun-2023,2023-06-14T18:30:00.000Z,18688.1
